advisor_id,user_id,student_id,phone,address,concentration_code,gpa,birthdate,enrollment_status,academic_standing,start_date,expected_graduation_date,total_credits_earned,interests,advisor_email2,student_email
35,1,1001111973,338-773-9251,"921 Gonzalez Landing, East Jonathanside, WA 73891",S9501,2.37,2005-06-13,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,77,"[""player"", ""race"", ""response"", ""early"", ""stage"", ""attorney""]",[email],[email]
36,2,1001105009,338-773-9268,"93357 Sanchez Falls Suite 007, Ramosmouth, DE 38052",S9501,3.55,2004-02-05,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,104,"[""ask"", ""cause"", ""near""]",[email],[email]
34,3,1001154537,338-773-9266,"30557 Bryant Squares, Carolynport, AR 25164",S9501,2.87,2004-05-25,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,80,"[""together"", ""choice"", ""ask"", ""personal"", ""quite"", ""program"", ""room""]",[email],[email]
33,4,1001119609,338-773-9249,"9028 Rhodes Inlet, Blakeview, SC 34173",S9501,3.88,2004-08-14,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,1,"[""thought"", ""offer"", ""despite"", ""car"", ""let"", ""unit"", ""open"", ""fire"", ""reason""]",[email],[email]
33,5,1001130212,338-773-9265,"50857 Davis Greens Suite 259, East Melvin, MO 83566",S9501,2,2004-02-26,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,118,"[""bank"", ""trip"", ""since"", ""ten"", ""speech""]",[email],[email]
33,6,1001149738,338-773-9257,"8247 Contreras Brooks Suite 465, West Stephanieport, TN 73530",S9501,2.93,2002-10-21,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,34,"[""collection"", ""article"", ""under"", ""protect"", ""effect"", ""energy"", ""economic""]",[email],[email]
35,7,1001165102,338-773-9263,"2770 Suzanne Trafficway Suite 217, Suttonbury, FL 34816",S9501,3.8,2006-01-09,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,34,"[""third"", ""perform"", ""bar"", ""month"", ""myself"", ""nothing"", ""consider""]",[email],[email]
35,8,1001151951,338-773-9259,"474 Jackson Inlet, Rebeccaside, MS 26620",S9501,2.92,2002-07-02,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,40,"[""school"", ""reason"", ""economic"", ""hard"", ""new"", ""since"", ""but"", ""I""]",[email],[email]
33,9,1001174037,338-773-9253,"2110 Ryan Parkway Suite 698, Michaelborough, MT 92900",S9501,3,2005-11-10,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,18,"[""growth"", ""beautiful"", ""government"", ""work"", ""those""]",[email],[email]
35,10,1001135666,338-773-9243,"81301 Richardson Street, South Angie, ID 14885",S9501,2.2,2005-08-24,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,75,"[""sister"", ""general"", ""bill"", ""security"", ""official"", ""ask""]",[email],[email]
36,11,1001114625,338-773-9260,"137 Thomas Meadow Suite 590, New Tammy, CA 54959",S9501,2.45,2005-12-20,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,38,"[""agree"", ""popular"", ""list"", ""control"", ""maybe"", ""against"", ""employee"", ""his""]",[email],[email]
35,12,1001126222,338-773-9267,"5081 Ellison Union Suite 123, North Joshua, DC 09628",S9501,3.61,2005-07-23,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,89,"[""successful"", ""star"", ""eight""]",[email],[email]
34,13,1001197975,338-773-9258,"428 Felicia Lock, South Robertside, NM 13959",S9501,2.86,2002-12-30,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,114,"[""possible"", ""contain"", ""staff""]",[email],[email]
33,14,1001108346,338-773-9261,"USCGC Leach, FPO AE 74046",S9501,2.48,2003-01-04,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,16,"[""military"", ""economic"", ""community"", ""machine"", ""fly"", ""student"", ""mouth"", ""miss"", ""room"", ""smile""]",[email],[email]
36,15,1001188222,338-773-9244,"87695 Reynolds Inlet Apt. 001, North Hannah, MS 49835",S9501,3,2004-05-23,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,37,"[""subject"", ""knowledge"", ""authority"", ""low"", ""street""]",[email],[email]
35,16,1001127291,338-773-9247,"78392 Landry Ranch, Ballardshire, FL 94799",S9501,2.13,2005-02-07,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,34,"[""serve"", ""identify"", ""tend"", ""bag"", ""let"", ""dinner"", ""manager"", ""despite"", ""billion"", ""night""]",[email],[email]
34,17,1001199195,338-773-9270,"7426 Martinez Ville Suite 961, East Tamaraborough, HI 77204",S9501,2.83,2006-01-16,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,42,"[""policy"", ""here"", ""remember"", ""major"", ""thought""]",[email],[email]
36,18,1001167393,338-773-9252,"1954 Rivera Radial, Taylormouth, MT 80405",S9501,3.4,2003-11-26,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,68,"[""different"", ""maintain"", ""yard"", ""painting"", ""campaign"", ""fear"", ""most"", ""country""]",[email],[email]
33,19,1001162437,338-773-9241,"010 Acevedo Mount, Carolineburgh, IL 81676",S9501,2.6,2005-07-13,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,111,"[""thank"", ""firm"", ""so"", ""born"", ""finally""]",[email],[email]
36,20,1001161996,338-773-9248,"828 Ferguson Station, Lake Moniquestad, ID 48349",S9501,3.21,2001-03-05,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,62,"[""become"", ""method"", ""professor""]",[email],[email]
34,21,1001119600,338-773-9246,"284 Thomas Track, Farrellland, FL 44079",S9501,3.13,2004-11-28,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,77,"[""American"", ""window"", ""around"", ""very"", ""ever"", ""baby"", ""film"", ""prove""]",[email],[email]
33,22,1001165673,338-773-9245,"USNS Harrison, FPO AP 32767",S9501,2.21,2001-12-13,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,26,"[""join"", ""TV"", ""decision"", ""treat"", ""commercial"", ""exactly"", ""teach""]",[email],[email]
34,23,1001104357,338-773-9262,"587 Farley Stravenue, West Kaylafurt, SC 85323",S9501,2.05,2003-03-09,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,85,"[""race"", ""activity"", ""speak""]",[email],[email]
36,24,1001148259,338-773-9264,"900 Benjamin Cliffs Suite 866, New Jeanmouth, RI 94057",S9501,2.5,2001-03-06,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,2,"[""occur"", ""special"", ""dinner"", ""reality"", ""whether"", ""arrive""]",[email],[email]
34,25,1001129588,338-773-9242,"Unit 7412 Box 6986, DPO AE 76721",S9501,3.62,2004-12-08,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,6,"[""agree"", ""laugh"", ""seat"", ""this"", ""child"", ""agree"", ""get""]",[email],[email]
33,26,1001109016,338-773-9269,"2772 Clark Causeway Suite 327, Ashleyfort, WV 72639",S9501,2.44,2004-09-17,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,16,"[""executive"", ""could"", ""certainly""]",[email],[email]
35,27,1001133862,338-773-9255,"60357 Copeland Unions Suite 220, Port Andreaville, LA 91830",S9501,2.44,2004-01-24,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,43,"[""we"", ""large"", ""beautiful"", ""and"", ""small"", ""happen""]",[email],[email]
34,28,1001149838,338-773-9254,"621 Michael Groves Apt. 079, Millerview, PW 63031",S9501,2.53,2005-08-23,enrolled,,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,55,"[""gun"", ""during"", ""allow"", ""security"", ""billion"", ""scene""]",[email],[email]
36,29,1001159677,338-773-9256,"88408 Daniel Overpass Apt. 165, Thorntonchester, OR 87339",S9501,3.84,2003-07-13,enrolled,Probation,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,72,"[""happen"", ""data"", ""put"", ""Congress"", ""development"", ""group"", ""energy""]",[email],[email]
34,30,1001134038,338-773-9250,"66644 Matthew Shoals Suite 117, Lake Catherinemouth, KY 34524",S9501,3.62,2001-12-12,enrolled,Good Standing,2024-02-20T14:08:26.096,2028-02-19T14:08:26.097,85,"[""act"", ""population"", ""property""]",[email],[email]
